Código,Nombre,Código de Barras,SKU,Servicio,Uses,Costo,Precio,IVA,IEPS,SAT code,Proveedor,Categorías,AppliesTo
1,Acoplador simplex LC/SC Monomodo,"[""SBE-ADAPLC-SC-S""]",SBE-ADAPLC-SC-S,TRUE,No,,16.28,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
2,Acoplador simplex SC SM,"[""SBE-ADAPSC-S""]",SBE-ADAPSC-S,TRUE,No,,0.74,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
3,Acoplador simplex SC/APC SM,"[""SBE-ADAPSCAPC-S""]",SBE-ADAPSCAPC-S,TRUE,No,,0.70,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
4,Acoplador simplex SC/APC SM,"[""SBE-ADAPSCAPC-S (GPON)""]",SBE-ADAPSCAPC-S (GPON),TRUE,No,,0.70,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
5,Cable UTP Cat 6A color azul.,"[""SBE-UTPC6A-BL""]",SBE-UTPC6A-BL,TRUE,No,,162.50,16,0,26121600,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
6,Botas para plug RJ 45 cat 5e y 6 color azul,"[""SBE-CAP-828-BL""]",SBE-CAP-828-BL,TRUE,No,,0.90,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
7,Botas para plug RJ 45 cat 5e y 6 color gris,"[""SBE-CAP-828-GY""]",SBE-CAP-828-GY,TRUE,No,,0.90,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
8,Botas para plug RJ 45 cat 5e y 6 color negro,"[""SBE-CAP-828-BK""]",SBE-CAP-828-BK,TRUE,No,,0.90,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
9,Botas para plug RJ 45 cat 6a color gris,"[""SBE-CAP6A-828-GY""]",SBE-CAP6A-828-GY,TRUE,No,,1.40,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
10,Cable UTP cat. 5e negro para exterior con gel.,"[""SBE-UTPC5EXT""]",SBE-UTPC5EXT,TRUE,No,,95.00,16,0,26121600,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
11,Cable UTP cat. 6 negro para exterior con gel.,"[""SBE-UTPC6EXT""]",SBE-UTPC6EXT,TRUE,No,,142.00,16,0,26121600,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
12,Cable UTP cat.6 azul.,"[""SBE-UTPC6CERT-BL""]",SBE-UTPC6CERT-BL,TRUE,No,,110.70,16,0,26121600,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
13,Cable UTP cat.6 gris.,"[""SBE-UTPC6CERT-GY""]",SBE-UTPC6CERT-GY,TRUE,No,,110.70,16,0,26121600,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
14,Cable UTP categoría 5e azul.,"[""SBE-UTPC5ECU-BL""]",SBE-UTPC5ECU-BL,TRUE,No,,76.00,16,0,26121600,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
15,Cable UTP categoría 5e con aleación azul.,"[""SBE-1101D-BL""]",SBE-1101D-BL,TRUE,No,,36.69,16,0,26121600,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
16,Cable UTP categoría 5e con aleación gris.,"[""SBE-1101D-GY""]",SBE-1101D-GY,TRUE,No,,36.69,16,0,26121600,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
17,Cable UTP categoría 5e gris.,"[""SBE-UTPC5ECU-GY""]",SBE-UTPC5ECU-GY,TRUE,No,,76.00,16,0,26121600,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
18,Caja de Distribución para FTTx para exterior de 2x8,"[""SBE-CDEXTFTTX2X8""]",SBE-CDEXTFTTX2X8,TRUE,No,,22.05,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
19,Caja de Distribución para FTTx para exterior de 2x12. IP 65.,"[""SBE-CDEXTFTTX2X12NL""]",SBE-CDEXTFTTX2X12NL,TRUE,No,,24.68,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
20,Caja de Distribución para FTTx para exterior de 2x24. IP 65.,"[""SBE-CDEXTFTTX2X24NL""]",SBE-CDEXTFTTX2X24NL,TRUE,No,,28.46,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
21,Caja de Distribución para FTTx para exterior de 2x48. IP 65.,"[""SBE-CDEXTFTTX2X48NL""]",SBE-CDEXTFTTX2X48NL,TRUE,No,,40.42,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
22,Caja terminal de 4 puertos (Para 2 conectores),"[""SBE-CTFO4PNL""]",SBE-CTFO4PNL,TRUE,No,,2.33,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
23,Caja Universal 2 x 4,"[""SBE-CUNIV-N""]",SBE-CUNIV-N,TRUE,No,,0.70,16,0,39121300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
24,Caja Universal reforzada 2 x 4,"[""SBE-CUNIV2""]",SBE-CUNIV2,TRUE,No,,0.70,16,0,39121300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
25,Charola deslizable de 19 X 10 para teclado P/Rack.,"[""SBE-CDES1910R""]",SBE-CDES1910R,TRUE,No,,38.00,16,0,39131704,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
26,"""Charola deslizable para gabinete de 1000 mm de profundidad x 19""""""","[""SBE-CDES1M""]",SBE-CDES1M,TRUE,No,,25.00,16,0,39131704,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
27,"""Charola deslizable para gabinete de 600 mm de profundidad x 19""""""","[""SBE-CDES60""]",SBE-CDES60,TRUE,No,,18.95,16,0,39131704,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
28,Charola doble lado una pieza apoyos al centro 1918,"[""SBE-CDL1P1918""]",SBE-CDL1P1918,TRUE,No,,24.50,16,0,39131704,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
29,"""Charola fija de 10"""" x 19"""" para teclado.""","[""SBE-CT1910""]",SBE-CT1910,TRUE,No,,9.52,16,0,39131704,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
30,"""Charola fija de 14"""" x 19"""".""","[""SBE-C1914""]",SBE-C1914,TRUE,No,,11.75,16,0,39131704,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
31,"""Charola fija de 18"""" x 19"""".""","[""SBE-C1918""]",SBE-C1918,TRUE,No,,14.71,16,0,39131704,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
32,"""Charola fija ventilada para gabinete de 1000 mm de profundidad x 19""""""","[""SBE-CF1929V""]",SBE-CF1929V,TRUE,No,,14.37,16,0,39131704,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
33,"""Charola fija ventilada para gabinete de 600 mm de profundidad x 19""""""","[""SBE-CF1915V""]",SBE-CF1915V,TRUE,No,,11.22,16,0,39131704,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
34,"""Charola fija ventilada para gabinete de 800 mm de profundidad x 19""""""","[""SBE-CF1918V""]",SBE-CF1918V,TRUE,No,,13.00,16,0,39131704,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
35,Conector LC Multimodo.,"[""SBE-CONLC""]",SBE-CONLC,TRUE,No,,1.58,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
36,Conector LC Monomodo.,"[""SBE-CONLCSM""]",SBE-CONLCSM,TRUE,No,,1.71,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
37,Conector prepulido LC Monomodo.,"[""SBE-CONPPLCMM4""]",SBE-CONPPLCMM4,TRUE,No,,3.91,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
38,Conector prepulido LC Monomodo.,"[""SBE-CONPPLCSM""]",SBE-CONPPLCSM,TRUE,No,,7.07,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
39,Conector prepulido SC Multimodo,"[""SBE-CONPPSCMM4""]",SBE-CONPPSCMM4,TRUE,No,,3.34,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
40,Conector prepulido SC Monomodo.,"[""SBE-CONPPSCSMAPC""]",SBE-CONPPSCSMAPC,TRUE,No,,7.76,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
41,Conector prepulido SC Monomodo.,"[""SBE-CONPPSCSM""]",SBE-CONPPSCSM,TRUE,No,,6.96,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
42,Conector SC Multimodo.,"[""SBE-CONSC""]",SBE-CONSC,TRUE,No,,1.12,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
43,Conector SC Monomodo,"[""SBE-CONSCSM""]",SBE-CONSCSM,TRUE,No,,1.54,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
44,Cortadora de Recubrimiento Profesional,"[""SBE-S144H""]",SBE-S144H,TRUE,No,,14.00,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
45,Cortadora para fibra óptica de 250um. 900um. 2mm. 3mm y drop. incluye deposito,"[""SBE-CFOD""]",SBE-CFOD,TRUE,No,,295.80,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
46,Desforradora para cable Drop tipo Mariposa y Mariposa Figura 8,"[""SBE-DESFORDROPM""]",SBE-DESFORDROPM,TRUE,No,,24.15,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
47,Distribuidor de Fibra Óptica Deslizable para 3 placas. hasta 18 fibras. 1 UR,"[""SBE-DFO18D""]",SBE-DFO18D,TRUE,No,,35.75,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
48,Distribuidor de Fibra Óptica Deslizable para 6 placas. hasta 36 fibras. 2 UR,"[""SBE-DFO36D""]",SBE-DFO36D,TRUE,No,,52.50,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
49,Distribuidor de Fibra Óptica hasta 24 coples,"[""SBE-LFO12/24""]",SBE-LFO12/24,TRUE,No,,28.77,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
50,Distribuidor de Fibra Óptica para 2 placas con coples. 1 UR,"[""SBE-DFO12""]",SBE-DFO12,TRUE,No,,41.47,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
51,Distribuidor de Fibra Óptica para 4 placas con coples. 2 UR,"[""SBE-DFO24""]",SBE-DFO24,TRUE,No,,55.04,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
52,"""Espiral blanco 1"""". rollo con 10 metros""","[""SBE-ESP25""]",SBE-ESP25,TRUE,No,,4.82,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
53,"""Espiral blanco 1/2"""". rollo con 10 metros""","[""SBE-ESP12""]",SBE-ESP12,TRUE,No,,2.55,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
54,"""Espiral blanco 1/4"""". rollo con 10 metros""","[""SBE-ESP6""]",SBE-ESP6,TRUE,No,,1.36,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
55,"""Espiral blanco 3/4"""". rollo con 10 metros""","[""SBE-ESP20""]",SBE-ESP20,TRUE,No,,3.50,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
56,"""Espiral negro 1"""". rollo con 10 metros""","[""SBE-ESPN25""]",SBE-ESPN25,TRUE,No,,4.82,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
57,"""Espiral negro 1/2"""". rollo con 10 metros""","[""SBE-ESPN12""]",SBE-ESPN12,TRUE,No,,2.55,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
58,"""Espiral negro 1/4"""". rollo con 10 metros""","[""SBE-ESPN6""]",SBE-ESPN6,TRUE,No,,1.36,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
59,"""Espiral negro 3/4"""". rollo con 10 metros""","[""SBE-ESPN20""]",SBE-ESPN20,TRUE,No,,3.50,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
60,Fan out kit para 12 fibras,"[""SBE-FOK12F""]",SBE-FOK12F,TRUE,No,,7.45,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
61,Fan out kit para 6 fibras,"[""SBE-FOK6F""]",SBE-FOK6F,TRUE,No,,6.52,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
62,Fibra Óptica ADSS 9/125 tipo G652D. SPAN 100 metros. 12 hilos. OS2,"[""SBE-FOADSSJ12SM""]",SBE-FOADSSJ12SM,TRUE,No,,0.79,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
63,Fibra Óptica ADSS 9/125 tipo G652D. SPAN 100 metros. 24 hilos. OS2,"[""SBE-FOADSSJ24SM""]",SBE-FOADSSJ24SM,TRUE,No,,0.93,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
64,Fibra Óptica ADSS 9/125 tipo G652D. SPAN 100 metros. 6 hilos. OS2,"[""SBE-FOADSS6SM""]",SBE-FOADSS6SM,TRUE,No,,0.60,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
65,Fibra Óptica con armadura dieléctrica de 12 hilos OM3,"[""SBE-FOEXARGYAD12MM3""]",SBE-FOEXARGYAD12MM3,TRUE,No,,2.05,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
66,Fibra Óptica con armadura dieléctrica de 6 hilos OM3,"[""SBE-FOEXARGYAD6MM3""]",SBE-FOEXARGYAD6MM3,TRUE,No,,1.19,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
67,Fibra Óptica con armadura dieléctrica tipo G652D de 12 hilos OS2,"[""SBE-FOEXARGYAD12SM""]",SBE-FOEXARGYAD12SM,TRUE,No,,1.24,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
68,Fibra Óptica con armadura dieléctrica tipo G652D de 6 hilos OS2,"[""SBE-FOEXARGYAD6SM""]",SBE-FOEXARGYAD6SM,TRUE,No,,0.95,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
69,Fibra Óptica con armadura metálica 50/125 de 12 hilos OM3 10G,"[""SBE-FOEXAR12MM50M3""]",SBE-FOEXAR12MM50M3,TRUE,No,,1.27,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
70,Fibra Óptica con armadura metálica 50/125 de 12 hilos OM3 10G,"[""SBE-FOEXAR12MM50M4""]",SBE-FOEXAR12MM50M4,TRUE,No,,2.53,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
71,Fibra Optica con armadura metalica 50/125 de 24 hilos OM2,"[""SBE-FOEXAR24MM50OM2""]",SBE-FOEXAR24MM50OM2,TRUE,No,,1.87,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
72,Fibra Óptica con armadura metálica 50/125 de 6 hilos OM2,"[""SBE-FOEXAR12MM50M2""]",SBE-FOEXAR12MM50M2,TRUE,No,,1.27,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
73,Fibra Óptica con armadura metálica 50/125 de 6 hilos OM3 10G,"[""SBE-FOEXAR6MM50M3""]",SBE-FOEXAR6MM50M3,TRUE,No,,1.08,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
74,Fibra Óptica con armadura metálica 50/125 de 6 hilos OM4 10G,"[""SBE-FOEXAR6MM50M4""]",SBE-FOEXAR6MM50M4,TRUE,No,,1.58,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
75,Fibra Óptica con armadura metálica de 12 hilos OS2,"[""SBE-FOEXAR12SM""]",SBE-FOEXAR12SM,TRUE,No,,0.69,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
76,Fibra Óptica con armadura metálica de 24 hilos OS2,"[""SBE-FOEXAR24SM""]",SBE-FOEXAR24SM,TRUE,No,,0.72,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
77,Fibra Óptica con armadura metálica de 6 hilos OS2,"[""SBE-FOEXAR6SM""]",SBE-FOEXAR6SM,TRUE,No,,0.65,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
78,Fibra Óptica FTTH G.657A2 tipo mariposa SM 9u. LSZH. 1 fibra,"[""SBE-FODROP1BT""]",SBE-FODROP1BT,TRUE,No,,0.16,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
79,Fibra Óptica FTTH G.657A2 tipo mariposa SM 9u. LSZH. 2 fibra,"[""SBE-FODROP2BT""]",SBE-FODROP2BT,TRUE,No,,0.22,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
80,Fibra Óptica FTTH redonda SM 9/125 tipo G.657A2. LSZH. 1 fibra,"[""SBE-FODROPR1""]",SBE-FODROPR1,TRUE,No,,0.21,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
81,Fibra Óptica FTTH redonda SM 9/125 tipo G.657A2. LSZH. 2 fibras,"[""SBE-FODROPR2""]",SBE-FODROPR2,TRUE,No,,0.37,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
82,Fibra Óptica FTTH tipo mariposa fig. 8 SM 9/125 tipo G657A2. LSZH. 1 fibra,"[""SBE-FODROP1BTF8""]",SBE-FODROP1BTF8,TRUE,No,,0.19,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
83,Fibra Óptica FTTH tipo mariposa fig. 8 SM 9/125 tipo G657A2. LSZH. 2 fibra,"[""SBE-FODROP2BTF8""]",SBE-FODROP2BTF8,TRUE,No,,0.22,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
84,Fibra Óptica para uso en interiores multimodo 50/125 12 hilos OM3. LSZH,"[""SBE-FOINT12MM3""]",SBE-FOINT12MM3,TRUE,No,,2.18,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
85,Fibra Óptica para uso en interiores multimodo 50/125 6 hilos OM3. LSZH,"[""SBE-FOINT6MM3""]",SBE-FOINT6MM3,TRUE,No,,1.22,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
86,Fibra Óptica para uso en interiores multimodo 62.5/125 6 hilos OM1,"[""SBE-FOINT6MM""]",SBE-FOINT6MM,TRUE,No,,1.18,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
87,Fibra Óptica para uso interior/exterior tubo apretado  9/125. OS2. 12 hilos,"[""SBE-FOINE12SM""]",SBE-FOINE12SM,TRUE,No,,0.90,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
88,Fibra Óptica para uso interior/exterior tubo apretado  9/125. OS2. 24 hilos,"[""SBE-FOINE24SM""]",SBE-FOINE24SM,TRUE,No,,1.65,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
89,Fibra Óptica para uso interior/exterior tubo apretado  9/125. OS2. 6 hilos,"[""SBE-FOINE6SM""]",SBE-FOINE6SM,TRUE,No,,0.54,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
90,Fibra Óptica para uso interior/exterior tubo apretado 50/125 OM2 12 hilos,"[""SBE-FOINE12MM50""]",SBE-FOINE12MM50,TRUE,No,,1.04,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
91,Fibra Optica para uso interior/exterior tubo apretado 50/125. LSZH. 10G. OM4 12 hilos,"[""SBE-FOINE125010GOM4""]",SBE-FOINE125010GOM4,TRUE,No,,2.96,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
92,Fibra Optica para uso interior/exterior tubo apretado 50/125. LSZH. 10G. OM4 6 hilos,"[""SBE-FOINE65010GOM4""]",SBE-FOINE65010GOM4,TRUE,No,,2.50,16,0,26121600,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
93,Gabinete de pared de 600 mm. 450 mm de profundidad y 12UR de alto. Características: Puerta con cristal Templado.,"[""SBE-GNLPAR12UR""]",SBE-GNLPAR12UR,TRUE,No,,104.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
94,Gabinete de pared de 600 mm. 600 mm de profundidad y 12UR de alto. Características: Puerta con cristal Templado.,"[""SBE-GNLPAR12URP""]",SBE-GNLPAR12URP,TRUE,No,,131.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
95,Gabinete de pared de 600 mm. 450 mm de profundidad útil y 12UR de alto. Características: Puerta con cristal templado ( CON CHAPA DE SEGURIDA),"[""SBE-GPAR10URCH""]",SBE-GPAR10URCH,TRUE,No,,145.23,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
96,Gabinete de pared de 600 mm. 450 mm de profundidad útil y 15UR de alto. Características: Puerta con cristal Templado.,"[""SBE-GNLPAR15UR""]",SBE-GNLPAR15UR,TRUE,No,,120.93,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
97,Gabinete de pared de 600 mm. 450 mm de profundidad y 22UR de alto. Características: Puerta con cristal templado.,"[""SBE-GNLPAR22UR""]",SBE-GNLPAR22UR,TRUE,No,,174.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
