Código,Nombre,Código de Barras,SKU,Servicio,Uses,Costo,Precio,IVA,IEPS,SAT code,Proveedor,Categorías,AppliesTo
98,Gabinete de pared de 600 mm. 450 mm de profundidad y 6UR de alto. Puerta con cristal templado ( CON CHAPA DE SEGURIDAD NUEVA ).,"[""SBE-GNLPAR6UR""]",SBE-GNLPAR6UR,TRUE,No,,89.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
99,Gabinete de pared de 600 mm. 450 mm de profundidad y 9UR de alto. Puerta de cristal templado  (  CON CHAPA DE SEGURIDAD NUEVA ).,"[""SBE-GNLPAR9UR""]",SBE-GNLPAR9UR,TRUE,No,,97.50,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
100,Gabinete de pared de 600 mm. 600 mm de profundidad útil y 15UR de alto. Características: Puerta con cristal Templado.,"[""SBE-GNLPAR15URP""]",SBE-GNLPAR15URP,TRUE,No,,140.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
101,Gabinete de pared de 600 mm. 600 mm de profundidad y 22UR de alto. Características: Puerta con cristal templado.,"[""SBE-GNLPAR22URP""]",SBE-GNLPAR22URP,TRUE,No,,185.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
102,Gabinete de pared de 600 mm. 600 mm de profundidad y 6UR de alto. Puerta con cristal templado ( CON CHAPA DE SEGURIDAD NUEVA ).,"[""SBE-GNLPAR6URP""]",SBE-GNLPAR6URP,TRUE,No,,97.20,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
103,Gabinete de pared de 600 mm. 600 mm de profundidad y 9UR de alto. Puerta de cristal templado  ( CON CHAPA DE SEGURIDAD NUEVA ).,"[""SBE-GNLPAR9URP""]",SBE-GNLPAR9URP,TRUE,No,,119.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
104,Gabinete de pared de 600mm de ancho x 550mm de fondo X 22 UR de altura de 3 cuerpos abatible.,"[""SBE-GNLPAR22URP3C""]",SBE-GNLPAR22URP3C,TRUE,No,,209.09,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
105,Gabinete de pared de 600 mm de ancho X 550 mm de fondo X 6 UR de altura de 3 cuerpos abatibles.,"[""SBE-GNLPAR6UR3C""]",SBE-GNLPAR6UR3C,TRUE,No,,105.60,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
106,Gabinete de piso de 600 mm de ancho. 1000 mm de profundidad y 20 UR de alto (4 pies). puerta ventilada,"[""SBE-GNL20URV""]",SBE-GNL20URV,TRUE,No,,358.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
107,Gabinete de piso de 600 mm de ancho. 1000 mm de profundidad y 20 UR de alto (7 pies). puerta de cristal templado,"[""SBE-GNL20URP""]",SBE-GNL20URP,TRUE,No,,290.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
108,Gabinete de piso de 600 mm de ancho. 1000 mm de profundidad y 24 UR de alto puerta delantera de cristal templado.,"[""SBE-GNL24URP""]",SBE-GNL24URP,TRUE,No,,318.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
109,Gabinete de piso de 600 mm de ancho. 1000 mm de profundidad y 26 UR de alto puerta delantera de cristal templado.,"[""SBE-GNL26URP""]",SBE-GNL26URP,TRUE,No,,300.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
110,Gabinete de piso de 600 mm de ancho. 1000 mm de profundidad y 42 UR de alto puerta de cristal templado.,"[""SBE-GNL42URP""]",SBE-GNL42URP,TRUE,No,,443.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
111,Gabinete de piso de 600 mm de ancho. 1000 mm de profundidad y 42 UR de alto puerta ventilada.,"[""SBE-GNL42URV""]",SBE-GNL42URV,TRUE,No,,490.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
112,Gabinete de piso de 600 mm de ancho. 1200 mm de profundidad y 42 UR de alto puerta ventilada.,"[""SBE-GNL42URV6001.2P""]",SBE-GNL42URV6001.2P,TRUE,No,,568.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
113,Gabinete de piso de 600 mm de ancho. 600 mm de profundidad y 20 UR de alto puerta delantera de cristal templado.,"[""SBE-GNL20URP600""]",SBE-GNL20URP600,TRUE,No,,242.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
114,Gabinete de piso de 600 mm de ancho. 600 mm de profundidad y 20 UR de alto puerta delantera ventilada.,"[""SBE-GNL20URV600""]",SBE-GNL20URV600,TRUE,No,,247.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
115,Gabinete de piso de 600 mm de ancho. 600 mm de profundidad y 24 UR de alto puerta delantera de cristal templado.,"[""SBE-GNL24URP600""]",SBE-GNL24URP600,TRUE,No,,271.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
116,Gabinete de piso de 600 mm de ancho. 600 mm de profundidad y 26 UR de alto puerta delantera de cristal.,"[""SBE-GNL26URP600""]",SBE-GNL26URP600,TRUE,No,,259.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
117,Gabinete de piso de 600 mm de ancho. 600 mm de profundidad y 42 UR de alto puerta de cristal templado.,"[""SBE-GNL42URP600""]",SBE-GNL42URP600,TRUE,No,,356.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
118,Gabinete de piso de 600 mm de ancho. 600 mm de profundidad y 42 UR de alto puerta ventilada.,"[""SBE-GNL42URV600""]",SBE-GNL42URV600,TRUE,No,,335.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
119,Gabinete de piso de 600 mm de ancho. 800 mm de profundidad y 20 UR de alto puerta de cristal templado.,"[""SBE-GNL20UR""]",SBE-GNL20UR,TRUE,No,,273.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
120,Gabinete de piso de 600 mm de ancho. 800 mm de profundidad y 24 UR de alto puerta de cristal al frente templado.,"[""SBE-GNL24UR""]",SBE-GNL24UR,TRUE,No,,292.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
121,Gabinete de piso de 600 mm de ancho. 800 mm de profundidad y 26 UR de alto puerta de cristal templado.,"[""SBE-GNL26UR""]",SBE-GNL26UR,TRUE,No,,280.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
122,Gabinete de piso de 600 mm de ancho. 800 mm de profundidad y 42 UR de alto puerta de cristal templado.,"[""SBE-GNL42UR""]",SBE-GNL42UR,TRUE,No,,396.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
123,Gabinete de piso de 600 mm de ancho. 800 mm de profundidad y 42 UR de alto puerta ventilada.,"[""SBE-GNL42UR6X8V""]",SBE-GNL42UR6X8V,TRUE,No,,414.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
124,Gabinete de piso de 800 mm de ancho. 1000 mm de profundidad y 42 UR de alto (7 pies). puerta de cristal templado.,"[""SBE-GNL42URP800""]",SBE-GNL42URP800,TRUE,No,,750.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
125,Gabinete de piso de 800 mm de ancho. 1000 mm de profundidad y 42 UR de alto. Puerta ventilada,"[""SBE-GNL42URV800""]",SBE-GNL42URV800,TRUE,No,,850.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
126,Gabinete de piso de 800 mm de ancho. 1200 mm de profundidad y 42 UR de alto. Puerta cristal templado.,"[""SBE-GNL42URP8001.2P""]",SBE-GNL42URP8001.2P,TRUE,No,,824.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
127,Gabinete de piso de 800 mm de ancho. 1200 mm de profundidad y 42 UR de alto. Puerta delantera ventilada.,"[""SBE-GNL42URV8001.2P""]",SBE-GNL42URV8001.2P,TRUE,No,,917.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
128,Herramienta de impacto con navaja 110,"[""SBE-KHIMP""]",SBE-KHIMP,TRUE,No,,13.14,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
129,Inserto ciego color blanco,"[""SBE-BLANK-WT""]",SBE-BLANK-WT,TRUE,No,,0.23,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
130,Jack categoría 5e color azul,"[""SBE-2302-BL""]",SBE-2302-BL,TRUE,No,,1.19,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
131,Jack categoría 5e color blanco,"[""SBE-2302-WT""]",SBE-2302-WT,TRUE,No,,1.19,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
132,Jack categoría 6 color azul,"[""SBE-JACKC6-BL""]",SBE-JACKC6-BL,TRUE,No,,2.28,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
133,Jack categoría 6 color blanco,"[""SBE-JACKC6-WT""]",SBE-JACKC6-WT,TRUE,No,,2.28,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
134,Jack categoría 6 color negro,"[""SBE-JACKC6-BK""]",SBE-JACKC6-BK,TRUE,No,,2.28,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
135,Jack categoría 6 color rojo,"[""SBE-JACKC6-RD""]",SBE-JACKC6-RD,TRUE,No,,2.28,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
136,Jack categoría 6A autoponchable color azul,"[""SBE-JACKC6AS-BL""]",SBE-JACKC6AS-BL,TRUE,No,,5.05,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
137,Jack categoría 6A color azul,"[""SBE-JACKC6A-BL""]",SBE-JACKC6A-BL,TRUE,No,,5.05,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
138,Jack categoría 6A color blanco,"[""SBE-JACKC6A-WT""]",SBE-JACKC6A-WT,TRUE,No,,5.05,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
139,Juego de 100 tuercas enjauladas  y tornillos 12-24,"[""SBE-JTE1224N""]",SBE-JTE1224N,TRUE,No,,11.50,16,0,31161500,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
140,Juego de 12 Pigtails LC Multimodo 50/125 OM4 simplex 2 metros PC,"[""SBE-PIGLC2M50M412P""]",SBE-PIGLC2M50M412P,TRUE,No,,30.24,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
141,Juego de 12 pigtails Monomodo con código de color. SC SM 9/125 simplex 2 metros PC,"[""SBE-PIGSC2MSM12P""]",SBE-PIGSC2MSM12P,TRUE,No,,34.65,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
142,Juego de 50 tornillos 10 / 32 para rack de acero,"[""SBE-JTACERO""]",SBE-JTACERO,TRUE,No,,4.79,16,0,31161500,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
143,Juego de 6 Pigtail LC Multimodo 50/125 OM4 simplex 2 metros PC,"[""SBE-PIGLC2M50M46P""]",SBE-PIGLC2M50M46P,TRUE,No,,14.30,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
144,Juego de 6 Pigtail SC Multimodo 50/125 OM4 simplex 2 metros PC,"[""SBE-PIGSC2M50M46P""]",SBE-PIGSC2M50M46P,TRUE,No,,10.55,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
145,Juego de 6 pigtails con código de color. SC Monomodo 9/125 simplex 2 metros PC,"[""SBE-PIGSC2MSM6P""]",SBE-PIGSC2MSM6P,TRUE,No,,19.22,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
146,Juego de 6 pigtails LC Monomodo 9/125 simplex 2 metros PC,"[""SBE-PIGLC2MSM6P""]",SBE-PIGLC2MSM6P,TRUE,No,,8.72,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
147,Jumper LC-LC Multimodo 50/125 OM4 dúplex 2 mm. 1 metro. UPC,"[""SBE-JUMLC-LC-1M50""]",SBE-JUMLC-LC-1M50,TRUE,No,,10.00,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
148,Jumper LC-LC Multimodo 50/125 OM4 dúplex 2 mm. 2 metros. UPC,"[""SBE-JUMLC-LC-2M50""]",SBE-JUMLC-LC-2M50,TRUE,No,,10.80,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
149,Jumper LC-LC Multimodo 50/125 OM4 dúplex 2 mm. 3 metros. UPC,"[""SBE-JUMLC-LC-3M50""]",SBE-JUMLC-LC-3M50,TRUE,No,,11.80,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
150,Jumper LC-SC Multimodo 50/125 OM4 dúplex 2 mm. 1 metro. UPC,"[""SBE-JUMLC-SC-1M50""]",SBE-JUMLC-SC-1M50,TRUE,No,,8.98,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
151,Jumper LC-SC Multimodo 50/125 OM4 dúplex 2 mm. 2 metros. UPC,"[""SBE-JUMLC-SC-2M50""]",SBE-JUMLC-SC-2M50,TRUE,No,,9.82,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
152,Jumper LC-SC Multimodo 50/125 OM4 dúplex 2 mm. 3 metros. UPC,"[""SBE-JUMLC-SC-3M50""]",SBE-JUMLC-SC-3M50,TRUE,No,,10.57,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
153,Jumper SC/APC-SC/APC Monomodo 9/125 simplex 2 mm. 2 metros,"[""SBE-JUSCAPCSCAPC2MSM""]",SBE-JUSCAPCSCAPC2MSM,TRUE,No,,5.71,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
154,Jumper SC/UPC-SC/APC Monomodo 9/125 simplex 2 mm. 2 metros,"[""SBE-JUMSC-SCAPC-2MSM""]",SBE-JUMSC-SCAPC-2MSM,TRUE,No,,4.73,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
155,Jumper SC-SC Multimodo 50/125 OM4 dúplex 2 mm. 2 metros. UPC,"[""SBE-JUMSC-SC-2M50""]",SBE-JUMSC-SC-2M50,TRUE,No,,7.20,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
156,Jumper SC-SC Multimodo 50/125 OM4 dúplex 2 mm. 3 metros. UPC,"[""SBE-JUMSC-SC-3M50""]",SBE-JUMSC-SC-3M50,TRUE,No,,8.20,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
157,Jumper SC-SC Monomodo 9/125 simplex 2 mm. 2 metros. UPC,"[""SBE-JUMSC-SC-2M-SM""]",SBE-JUMSC-SC-2M-SM,TRUE,No,,4.78,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
158,Jumper SC-SC Monomodo 9/125 simplex 2 mm. 3 metros. UPC,"[""SBE-JUMSC-SC-3M-SM""]",SBE-JUMSC-SC-3M-SM,TRUE,No,,5.15,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
159,Jumper SC-SC Multimodo dúplex 2 mm. 1 metro. UPC,"[""SBE-JUMSC-SC-1M-SMD""]",SBE-JUMSC-SC-1M-SMD,TRUE,No,,10.30,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
160,Jumper SC-SC Multimodo dúplex 2 mm. 2 metros. UPC,"[""SBE-JUMSC-SC-2M-SMD""]",SBE-JUMSC-SC-2M-SMD,TRUE,No,,11.06,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
161,Jumper SC-SC/APC Multimodo dúplex 2 mm. 2 metros,"[""SBE-JUMSC-SCAPC-2M-SMD""]",SBE-JUMSC-SCAPC-2M-SMD,TRUE,No,,8.05,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
162,Kit de herramientas para Fibra Óptica,"[""SBE-F3033""]",SBE-F3033,TRUE,No,,204.75,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
163,Limpiador de Férulas para LC/MU,"[""SBE-1CLICKLC/MU""]",SBE-1CLICKLC/MU,TRUE,No,,33.18,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
164,Limpiador de Férulas para SC/ST/FC,"[""SBE-1CLICKSC/ST/FC""]",SBE-1CLICKSC/ST/FC,TRUE,No,,33.18,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
165,Localizador visual de fallas profesional de hasta 10 km,"[""SBE-EM10K""]",SBE-EM10K,TRUE,No,,92.96,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
166,Mangas o tubos de empalme de 50 mm. paquete con 12 pzas,"[""SBE-HESL50""]",SBE-HESL50,TRUE,No,,0.06,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
167,Mangas o tubos de empalme de 60 mm. paquete con 12 pzas,"[""SBE-HESL60""]",SBE-HESL60,TRUE,No,,0.16,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
168,Medidor de potencia para longitudes de onda de 850nm/1300nm/1310nm/1490nm/1550nm/1625nm,"[""SBE-MP292302-10K""]",SBE-MP292302-10K,TRUE,No,,247.20,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
169,Microscopio 200x para ST. SC y LC,"[""SBE-EM200X""]",SBE-EM200X,TRUE,No,,82.98,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
170,Navaja para herramienta de impacto sistema 110,"[""SBE-N110""]",SBE-N110,TRUE,No,,4.36,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
171,Caja Plástica Tapa Opaca,"[""SBE-OP10010070""]",SBE-OP10010070,TRUE,No,,1.20,16,0,43223300,Sbe Tech,Gabinetes Metal y Plásticos,"[""store"",""eshop"",""retailer""]"
172,Caja Plástica Tapa Opaca,"[""SBE-OP15011070""]",SBE-OP15011070,TRUE,No,,2.90,16,0,43223300,Sbe Tech,Gabinetes Metal y Plásticos,"[""store"",""eshop"",""retailer""]"
173,Caja Plástica Tapa Opaca,"[""SBE-OP19014070""]",SBE-OP19014070,TRUE,No,,3.65,16,0,43223300,Sbe Tech,Gabinetes Metal y Plásticos,"[""store"",""eshop"",""retailer""]"
174,Caja Plástica Tapa Opaca,"[""SBE-OP300220120""]",SBE-OP300220120,TRUE,No,,10.10,16,0,43223300,Sbe Tech,Gabinetes Metal y Plásticos,"[""store"",""eshop"",""retailer""]"
175,Caja Plástica Tapa Opaca,"[""SBE-OP380300120""]",SBE-OP380300120,TRUE,No,,14.70,16,0,43223300,Sbe Tech,Gabinetes Metal y Plásticos,"[""store"",""eshop"",""retailer""]"
176,"""Organizador de cable horizontal 19"""" 2 UR doble lado""","[""SBE-OH2URD""]",SBE-OH2URD,TRUE,No,,21.30,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
177,"""Organizador de cable vertical 3.5' 20 UR doble. con canal 3"""" x 3""""""","[""SBE-OV20UR""]",SBE-OV20UR,TRUE,No,,31.77,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
178,"""Organizador de cable vertical 3.5' 20 UR sencillo. con canal 3"""" x 3""""""","[""SBE-OV20URS""]",SBE-OV20URS,TRUE,No,,15.90,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
179,"""Organizador de cable vertical 7' 40 UR doble. con canal 3"""" x 3""""""","[""SBE-OV40UR""]",SBE-OV40UR,TRUE,No,,81.32,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
180,"""Organizador de cable vertical 7' 40 UR sencillo. con canal 3"""" x 3""""""","[""SBE-OV40URS""]",SBE-OV40URS,TRUE,No,,42.45,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
181,Organizador de cable vertical 22.5UR doble,"[""SBE-OVNL22.5UR""]",SBE-OVNL22.5UR,TRUE,No,,64.29,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
182,Organizador de cable vertical 22.5UR sencillo,"[""SBE-OVNL22.5URS""]",SBE-OVNL22.5URS,TRUE,No,,40.16,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
183,Organizador de cable vertical 45UR doble,"[""SBE-OVNL45UR""]",SBE-OVNL45UR,TRUE,No,,126.47,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
184,Organizador de cable vertical 45UR sencillo,"[""SBE-OVNL45URS""]",SBE-OVNL45URS,TRUE,No,,78.79,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
185,Organizador horizontal de 1 UR sencillo,"[""SBE-OH1UR""]",SBE-OH1UR,TRUE,No,,6.20,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
186,Organizador horizontal de 2 UR sencillo,"[""SBE-OH2UR""]",SBE-OH2UR,TRUE,No,,9.65,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
