Código,Nombre,Código de Barras,SKU,Servicio,Uses,Costo,Precio,IVA,IEPS,SAT code,Proveedor,Categorías,AppliesTo
187,OTDR para longitud de onda de 1310nm/1550nm.,"[""SBE-OTDR-B""]",SBE-OTDR-B,TRUE,No,,2350.00,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
188,Panel ciego de 1 U.R.,"[""SBE-PC001""]",SBE-PC001,TRUE,No,,2.12,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
189,Panel ciego de 2 U.R.,"[""SBE-PC002""]",SBE-PC002,TRUE,No,,2.79,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
190,Panel de parcheo categoría 5e. 24 puertos,"[""SBE-2202-24P""]",SBE-2202-24P,TRUE,No,,34.28,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
191,Panel de parcheo categoría 5e. 48 puertos,"[""SBE-2202-48P""]",SBE-2202-48P,TRUE,No,,65.35,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
192,Panel de parcheo categoría 6. 24 puertos,"[""SBE-PPC6-24""]",SBE-PPC6-24,TRUE,No,,67.47,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
193,Panel de parcheo categoría 6. 48 puertos,"[""SBE-PPC6-48""]",SBE-PPC6-48,TRUE,No,,129.72,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
194,Panel de parcheo para pared estilo regleta cat. 5e. 12 puertos,"[""SBE-2202-12P""]",SBE-2202-12P,TRUE,No,,17.22,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
195,Panel de parcheo para pared estilo regleta cat. 6. 12 puertos,"[""SBE-PPC6-12P""]",SBE-PPC6-12P,TRUE,No,,16.36,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
196,Panel modular angulado vacío de 24 puertos metálico,"[""SBE-PMODA""]",SBE-PMODA,TRUE,No,,15.59,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
197,Panel modular vacío de 24 puertos blindado,"[""SBE-PMODS""]",SBE-PMODS,TRUE,No,,12.50,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
198,Patch cord cat. 5e con bota inyectada color azul. 1 m,"[""SBE-1109-1.0M-BL""]",SBE-1109-1.0M-BL,TRUE,No,,0.85,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
199,Patch cord cat. 5e con bota inyectada color azul. 2 m,"[""SBE-1109-2.0M-BL""]",SBE-1109-2.0M-BL,TRUE,No,,1.25,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
200,Patch cord cat. 5e con bota inyectada color azul. 3 m,"[""SBE-1109-3.0M-BL""]",SBE-1109-3.0M-BL,TRUE,No,,1.65,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
201,Patch cord cat. 5e con bota inyectada color gris. 1 m,"[""SBE-1109-1.0M-GY""]",SBE-1109-1.0M-GY,TRUE,No,,0.85,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
202,Patch cord cat. 5e con bota inyectada color gris. 2 m,"[""SBE-1109-2.0M-GY""]",SBE-1109-2.0M-GY,TRUE,No,,1.27,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
203,Patch cord cat. 5e con bota inyectada color gris. 3 m,"[""SBE-1109-3.0M-GY""]",SBE-1109-3.0M-GY,TRUE,No,,1.65,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
204,Patch cord cat. 6 con bota inyectada color azul 30 cms,"[""SBE-PCC60.3M-BL""]",SBE-PCC60.3M-BL,TRUE,No,,1.13,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
205,Patch cord cat. 6 con bota inyectada color azul 60 cms,"[""SBE-PCC60.6M-BL""]",SBE-PCC60.6M-BL,TRUE,No,,1.52,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
206,Patch cord cat. 6 con bota inyectada color azul. 1 m,"[""SBE-PCC61.0M-BL""]",SBE-PCC61.0M-BL,TRUE,No,,1.84,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
207,Patch cord cat. 6 con bota inyectada color azul. 2 m,"[""SBE-PCC62.0M-BL""]",SBE-PCC62.0M-BL,TRUE,No,,2.94,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
208,Patch cord cat. 6 con bota inyectada color azul. 3 m,"[""SBE-PCC63.0M-BL""]",SBE-PCC63.0M-BL,TRUE,No,,3.47,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
209,Patch cord cat. 6 con bota inyectada color gris. 1 m,"[""SBE-PCC61.0M-GY""]",SBE-PCC61.0M-GY,TRUE,No,,1.84,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
210,Patch cord cat. 6 con bota inyectada color gris. 2 m,"[""SBE-PCC62.0M-GY""]",SBE-PCC62.0M-GY,TRUE,No,,2.94,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
211,Patch cord cat. 6 con bota inyectada color gris. 3 m,"[""SBE-PCC63.0M-GY""]",SBE-PCC63.0M-GY,TRUE,No,,3.47,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
212,Patch cord cat. 6 con bota inyectada color gris. 30 cms,"[""SBE-PCC60.3M-GY""]",SBE-PCC60.3M-GY,TRUE,No,,1.13,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
213,Patch cord cat. 6 con bota inyectada color gris. 60 cms,"[""SBE-PCC60.6M-GY""]",SBE-PCC60.6M-GY,TRUE,No,,1.52,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
214,Patch cord cat. 6A con bota inyectada color azul. 1 m,"[""SBE-PCC6A1.0M-BL""]",SBE-PCC6A1.0M-BL,TRUE,No,,2.33,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
215,Patch cord cat. 6A con bota inyectada color azul. 2 m,"[""SBE-PCC6A2.0M-BL""]",SBE-PCC6A2.0M-BL,TRUE,No,,3.55,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
216,Patch cord cat. 6A con bota inyectada color azul. 3 m,"[""SBE-PCC6A3.0M-BL""]",SBE-PCC6A3.0M-BL,TRUE,No,,4.75,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
217,Patch cord cat. 6A con bota inyectada color gris. 1 m,"[""SBE-PCC6A1.0M-GY""]",SBE-PCC6A1.0M-GY,TRUE,No,,2.33,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
218,Patch cord cat. 6A con bota inyectada color gris. 2 m,"[""SBE-PCC6A2.0M-GY""]",SBE-PCC6A2.0M-GY,TRUE,No,,3.55,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
219,Patch cord cat. 6A con bota inyectada color gris. 3 m,"[""SBE-PCC6A3.0M-GY""]",SBE-PCC6A3.0M-GY,TRUE,No,,4.75,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
220,Pelador de cable UTP,"[""SBE-PELUTP""]",SBE-PELUTP,TRUE,No,,3.58,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
221,Pigtail SC/APC Monomodo 9/125 simplex 1 m con fibra Drop,"[""SBE-PIGSCAPC1MD""]",SBE-PIGSCAPC1MD,TRUE,No,,2.21,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
222,Pigtail SC/APC Monomodo 9/125 simplex 1 metros PC,"[""SBE-PIGSCAPC1MSM""]",SBE-PIGSCAPC1MSM,TRUE,No,,2.79,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
223,Pigtail SC/APC Monomodo 9/125 simplex 2 metros,"[""SBE-PIGSCAPC2MSM""]",SBE-PIGSCAPC2MSM,TRUE,No,,3.50,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
224,Pigtail SC/APC Monomodo 9/125 simplex 2 metros PC. paquete de 12,"[""SBE-PIGSCAPC2MSM12P""]",SBE-PIGSCAPC2MSM12P,TRUE,No,,40.95,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
225,Pigtail SC/APC Monomodo 9/125 simplex 2 metros PC. paquete de 6,"[""SBE-PIGSCAPC2MSM6P""]",SBE-PIGSCAPC2MSM6P,TRUE,No,,20.98,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
226,Pinza de corte para UTP,"[""SBE-PCUTP""]",SBE-PCUTP,TRUE,No,,12.60,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
227,Pinza para coaxial RG 58. 59. 62. 174 y Fibra Óptica,"[""SBE-PCOAXFIB""]",SBE-PCOAXFIB,TRUE,No,,12.60,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
228,Pinza Profesional con seguro RJ9. RJ11 4 y 6 hilos y RJ45,"[""SBE-PCCTRLVT46""]",SBE-PCCTRLVT46,TRUE,No,,16.00,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
229,Pinza tipo ideal rj-11.de 4 y 6 hilos y rj-45,"[""SBE-PID6H8H""]",SBE-PID6H8H,TRUE,No,,7.91,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
230,Placa ciega para distribuidores tanto de rack como pared,"[""SBE-BLANKFO""]",SBE-BLANKFO,TRUE,No,,2.59,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
231,Placa con 6 coples LC dúplex Monomodo,"[""SBE-6LCSM""]",SBE-6LCSM,TRUE,No,,18.98,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
232,Placa con 6 coples LC dúplex Multimodo. cumplen hasta con OM4,"[""SBE-6LC""]",SBE-6LC,TRUE,No,,13.13,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
233,Placa con 6 coples SC dúplex Monomodo,"[""SBE-6SCSM""]",SBE-6SCSM,TRUE,No,,13.55,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
234,Placa con 6 coples SC dúplex Multimodo. cumplen hasta con OM4,"[""SBE-6SC""]",SBE-6SC,TRUE,No,,10.50,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
235,Placa con 6 coples SC/APC dúplex Monomodo,"[""SBE-6SCAPCSM""]",SBE-6SCAPCSM,TRUE,No,,13.80,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
236,Placa de pared angulada p/Jack cat 6A. 6 y 5e 1 p color blanco,"[""SBE-2517-1PA-WT""]",SBE-2517-1PA-WT,TRUE,No,,1.06,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
237,Placa de pared angulada p/Jack cat 6A. 6 y 5e 2 p color blanco,"[""SBE-2517-2PA-WT""]",SBE-2517-2PA-WT,TRUE,No,,1.06,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
238,Placa de pared para jacks cat 6 y 5e 1 puerto color blanco,"[""SBE-2517-1P-WT""]",SBE-2517-1P-WT,TRUE,No,,0.80,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
239,Placa de pared para jacks cat 6 y 5e 2 puertos color blanco,"[""SBE-2517-2P-WT""]",SBE-2517-2P-WT,TRUE,No,,0.80,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
240,Placa de pared para jacks cat 6 y 5e 3 puertos color blanco,"[""SBE-2517-3P-WT""]",SBE-2517-3P-WT,TRUE,No,,0.80,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
241,Placa de pared para jacks cat 6 y 5e 4 puertos color blanco,"[""SBE-2517-4P-WT""]",SBE-2517-4P-WT,TRUE,No,,0.80,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
242,Placa vacía con capacidad hasta 6 coples SC simplex o LC dúplex,"[""SBE-6LC/SCWOC""]",SBE-6LC/SCWOC,TRUE,No,,2.59,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
243,Plug FTP RJ 45 8 posiciones 50 micras de oro,"[""SBE-2401-8P8C-FTP""]",SBE-2401-8P8C-FTP,TRUE,No,,0.20,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
244,Plug para UTP con gel RJ 45 8 pos categoría 6 diámetro 1.2,"[""SBE-PLUGC6GEL""]",SBE-PLUGC6GEL,TRUE,No,,0.63,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
245,Plug RJ 11 6 posiciones,"[""SBE-PLUGRJ25""]",SBE-PLUGRJ25,TRUE,No,,0.08,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
246,Plug RJ 11 6 posiciones. 4 hilos,"[""SBE-PLUGRJ11""]",SBE-PLUGRJ11,TRUE,No,,0.09,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
247,Plug RJ 45 8 posiciones 50 micras de oro,"[""SBE-2401-8P8C""]",SBE-2401-8P8C,TRUE,No,,0.15,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
248,Plug RJ 45 8 posiciones categoría 6,"[""SBE-PLUGRJ45C6""]",SBE-PLUGRJ45C6,TRUE,No,,0.24,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
249,Plug RJ 45 8 posiciones categoría 6A,"[""SBE-PLUGRJ45C6A""]",SBE-PLUGRJ45C6A,TRUE,No,,0.36,16,0,43223300,Sbe Tech,Cableado en Cobre,"[""store"",""eshop"",""retailer""]"
250,Quadra Rack en acero de 22 ur.,"[""SBE-QR22UR""]",SBE-QR22UR,TRUE,No,,83.50,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
251,Quadra Rack en acero de 42 ur.,"[""SBE-QR42UR""]",SBE-QR42UR,TRUE,No,,150.35,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
252,"""Rack acero 4' x 19"""" ligero color negro""","[""SBE-RR419NM""]",SBE-RR419NM,TRUE,No,,59.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
253,"""Rack acero 7' x 19"""" ligero color negro""","[""SBE-RR719NM""]",SBE-RR719NM,TRUE,No,,59.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
254,"""Rack de pared 15 UR x 19"""" ancho x 17 """" prof.. negro""","[""SBE-RP1915UR""]",SBE-RP1915UR,TRUE,No,,35.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
255,"""Rack de pared 2 UR (3.5"""") alto x 19"""" ancho x 4"""" prof.. negro""","[""SBE-HB2""]",SBE-HB2,TRUE,No,,9.73,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
256,"""Rack de pared 4 UR (4"""") x 19"""" ancho x 12"""" prof.. negro""","[""SBE-HB4""]",SBE-HB4,TRUE,No,,14.70,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
257,"""Rack de pared 7 UR (4"""") x 19"""" ancho x 12"""" prof.. negro""","[""SBE-HB-7""]",SBE-HB-7,TRUE,No,,32.00,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
258,Splitter PLC 1x16 SC/APC Monomodo,"[""SBE-SPPLC1X16SCAPC""]",SBE-SPPLC1X16SCAPC,TRUE,No,,38.33,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
259,Splitter PLC 1x2 SC/APC Monomodo,"[""SBE-SPPLC1X2SCAPC""]",SBE-SPPLC1X2SCAPC,TRUE,No,,14.28,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
260,Splitter PLC 1x32 SC/APC Monomodo,"[""SBE-SPPLC1X32SCAPC""]",SBE-SPPLC1X32SCAPC,TRUE,No,,55.65,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
261,Splitter PLC 1x4 SC/APC Monomodo,"[""SBE-SPPLC1X4SCAPC""]",SBE-SPPLC1X4SCAPC,TRUE,No,,17.75,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
262,Splitter PLC 1x8 SC/APC Monomodo,"[""SBE-SPPLC1X8SCAPC""]",SBE-SPPLC1X8SCAPC,TRUE,No,,23.36,16,0,43223300,Sbe Tech,Fibra Óptica,"[""store"",""eshop"",""retailer""]"
263,Sujetacable 2.5 x 100 natural,"[""SBE-2.5X100""]",SBE-2.5X100,TRUE,No,,0.32,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
264,Sujetacable 2.5 x 100 negro,"[""SBE-2.5X100BK""]",SBE-2.5X100BK,TRUE,No,,0.34,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
265,Sujetacable 3.6 x 150 natural,"[""SBE-3.6X150""]",SBE-3.6X150,TRUE,No,,0.91,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
266,Sujetacable 3.6 x 150 negro,"[""SBE-3.6X150BK""]",SBE-3.6X150BK,TRUE,No,,0.91,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
267,Sujetacable 3.6 x 200 natural,"[""SBE-3.6X200""]",SBE-3.6X200,TRUE,No,,1.14,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
268,Sujetacable 3.6 x 200 negro,"[""SBE-3.6X200BK""]",SBE-3.6X200BK,TRUE,No,,1.14,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
269,Sujetacable 3.6 x 300 natural,"[""SBE-3.6X300""]",SBE-3.6X300,TRUE,No,,1.97,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
270,Sujetacable 3.6 x 300 negro,"[""SBE-3.6X300BK""]",SBE-3.6X300BK,TRUE,No,,1.97,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
271,Sujetacable 4.8 x 300 natural,"[""SBE-4.8X300""]",SBE-4.8X300,TRUE,No,,2.50,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
272,Sujetacable 4.8 x 300 negro,"[""SBE-4.8X300BK""]",SBE-4.8X300BK,TRUE,No,,2.50,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
273,Sujetacable 4.8 x 450 natural,"[""SBE-4.8X450""]",SBE-4.8X450,TRUE,No,,2.95,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
274,Sujetacable 4.8 x 450 negro,"[""SBE-4.8X450BK""]",SBE-4.8X450BK,TRUE,No,,2.95,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
275,"""Sujetacable de tela MOSHU TIE color azul rollo 25 metros x 3/4"""" (2 cm)""","[""SBE-V2X25-BL""]",SBE-V2X25-BL,TRUE,No,,17.36,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
276,"""Sujetacable de tela MOSHU TIE color blanco rollo 25 metros x 3/4"""" (2 cm)""","[""SBE-V2X25-WT""]",SBE-V2X25-WT,TRUE,No,,17.36,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
277,"""Sujetacable de tela MOSHU TIE color negro rollo 25 metros x 3/4"""" (2 cm)""","[""SBE-V2X25-BK""]",SBE-V2X25-BK,TRUE,No,,17.36,16,0,31151900,Sbe Tech,Sujetacables de Tela. Plásticos y Espirales,"[""store"",""eshop"",""retailer""]"
278,Tijera Ergonómica para cortar Kevlar,"[""SBE-KS-1""]",SBE-KS-1,TRUE,No,,17.85,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
279,Tira de 10 contactos individuales verticales montaje horizontal de 15 amp. con supresor de picos,"[""SBE-TC010SPV""]",SBE-TC010SPV,TRUE,No,,31.50,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
280,Tira de 12 contactos individuales verticales montaje vertical,"[""SBE-TC012SPV""]",SBE-TC012SPV,TRUE,No,,37.01,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
281,Tira de 20 contactos individuales verticales montaje vertical,"[""SBE-TC020SPV""]",SBE-TC020SPV,TRUE,No,,47.25,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
282,"""Tira de 6 cont.  Indiv. verticales. montaje horizontal. cable 2 mts. c/sup. picos. 19""""""","[""SBE-TC006VSP""]",SBE-TC006VSP,TRUE,No,,22.31,16,0,43223300,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
283,Toallitas Húmedas. paquete con 5 piezas,"[""SBE-F10""]",SBE-F10,TRUE,No,,1.17,16,0,43223300,Sbe Tech,Herramientas. Equipos de Medición y Prueba. Limpieza,"[""store"",""eshop"",""retailer""]"
284,Ventilador 1 pieza,"[""SBE-J1VENTN127V""]",SBE-J1VENTN127V,TRUE,No,,14.00,16,0,40101600,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
285,Ventilador 2 pieza,"[""SBE-J2VENTN127V""]",SBE-J2VENTN127V,TRUE,No,,20.50,16,0,40101600,Sbe Tech,Racks y Gabinetes,"[""store"",""eshop"",""retailer""]"
